lon,lat,sess
-100.4458825,39.7837304,2102495
-3.2765753,54.7023545,137952
-107.9917071,61.0666922,119265
10.4234469,51.0834196,110105
12.674297,42.6384261,85136
1.8883335,46.603354,81130
134.755,-24.7761086,58835
-4.003104,40.0028028,55740
78.6677428,22.3511148,39132
19.0258159,52.0977181,32743
34.9249653,38.9597594,32044
5.7480821,52.5001698,27699
114.5632032,-4.7993356,27479
97.7453061,64.6863136,27409
104.999927,35.000074,27017
4.66696,50.6407351,24436
122.7312101,12.7503486,23191
-100.0000375,22.5000485,21932
-53.2,-10.3333333,21150
139.2394179,36.5748441,20656
8.2319736,46.7985624,15248
127.937111,35.3985008,14482
13.199959,47.2000338,14131
14.5208584,59.6749712,12447
172.8344077,-41.5000831,11909
-7.8896263,40.033265,11693
15.4749544,49.8167003,11187
24.6859225,45.9852129,10188
21.9999569,39.000041,10151
-65.2699754,-35.0039032,10147
19.5060937,47.1817585,9556
-7.9794599,52.865196,8603
31.2718321,49.4871968,8384
108.4265113,13.2904027,8365
29.2675469,26.2540493,7976
20.55144,44.1534121,7804
10.3333283,55.670249,7514
103.852038,1.2904527,7387
35.0015196,30.8760272,7236
25.9209164,63.2467777,6870
-73.7845072,2.8930783,6716
120.9820179,23.9739374,5922
17.0118954,45.5643442,5891
71.247499,30.3308401,5448
112.8471939,2.3923759,5401
11.5258473566,64.574131,4767
19.4528646,48.7411522,4745
52.9471344,32.9407496,4254
114.1628131,22.2793278,4231
100.83273,14.8971921,4218
-75.0458515,-6.8699697,4120
-71.3187697,-31.7613365,4004
24.991639,-28.8166236,3715
25.4856617,42.6073975,3578
2.9999825,28.0000272,3516
17.5859673,44.3092405,3441
-7.3366043,31.1728192,2991
42.3528328,25.6242618,2871
-79.3666965,-1.3397668,2848
14.4808369,45.8133113,2750
53.9994829,24.0002488,2661
-66.1109318,8.0018709,2510
23.7499998,55.3500003,2477
-66.5841246,18.2017809,2341
44.6736646,40.7696272,1959
27.6971358,53.4250605,1837
21.7168387,41.6171214,1769
24.5999717,56.8666904,1654
9.400138,33.8439408,1594
-84.0739102,10.2735633,1588
7.9999721,9.6000359,1574
25.3319078,58.7523778,1425
33.1451285,34.9823018,1275
44.1749775,33.0955793,1273
-60.9821067,10.8677845,1257
19.291739,43.0285558,1115
90.2932426,24.4768783,1105
-70.3012705,19.094175,1105
-64.9912286,-17.0568696,1097
19.9999619,41.000028,1057
80.7038245875,7.878,1049
-89.8988087,15.6356088,1043
-56.0201525,-32.8755548,966
28.5110236,47.286747,929
38.4313975,1.4419683,896
35.843409,33.8750629,896
84.0916787,28.1083178,879
-77.3947693,18.1850507,830
47.4979476,29.2733964,826
-18.1059013,64.9841821,785
6.1296751,49.8158683,750
51.2295295,25.3336984,731
-88.9140683,13.8000382,685
65.2093197,47.2286086,670
-81.3066246,8.3096067,653
36.941628,31.1667049,624
-84.5978534,15.0610686,531
18.1236723,26.8234472,502
14.3836306159,35.9446731,500
57.5703566,-20.2759451,496
38.6521203,10.2116702,490
114.5653908,4.4137155,457
47.8207429,40.1636668,451
35.162072,31.649741,450
63.9528098,41.32373,435
95.9999652,17.1750495,370
57.0036901,21.0000287,370
-84.8700308,12.3724928,368
-1.0800271,8.0300284,367
-59.5250305,13.1500331,364
